id,name,uid,pair_uid,city_id,created_at,updated_at
363,A桃园机场捷运直达车(机场第二航厦-台北车站),,,32,2018-07-23 02:29:32,2018-07-23 02:29:32
364,猫空缆车(猫空站-动物园站),,,32,2018-07-23 02:29:32,2018-07-23 02:29:32
365,O中和新芦线(南势角-回龙),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
366,BR文湖线(动物园-南港展览馆),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
367,猫空缆车(动物园站-猫空站),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
368,新北投线(新北投-北投),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
369,A桃园机场捷运普通车(环北-台北车站),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
370,O中和新芦线(回龙-南势角),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
371,G松山新店线(新店-松山),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
372,BR文湖线(南港展览馆-动物园),,,32,2018-07-23 02:29:33,2018-07-23 02:29:33
373,R淡水信义线(象山-淡水),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
374,小碧潭线(小碧潭-七张),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
375,BL板南线(南港展览馆-顶埔),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
376,O中和新芦线(芦洲-南势角),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
377,G松山新店线(松山-新店),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
378,R淡水信义线(淡水-象山),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
379,新北投线(北投-新北投),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
380,A桃园机场捷运直达车(台北车站-机场第二航厦),,,32,2018-07-23 02:29:34,2018-07-23 02:29:34
381,A桃园机场捷运普通车(台北车站-环北),,,32,2018-07-23 02:29:35,2018-07-23 02:29:35
382,红线(南冈山-小港),,,33,2018-07-23 02:29:35,2018-07-23 02:29:35
383,橘线(大寮-西子湾),,,33,2018-07-23 02:29:35,2018-07-23 02:29:35
384,橘线(西子湾-大寮),,,33,2018-07-23 02:29:35,2018-07-23 02:29:35
385,红线(小港-南冈山),,,33,2018-07-23 02:29:35,2018-07-23 02:29:35
